exercise_id,step_order,description
2,1,"양발을 골반보다 약간 넓게 벌리고, 바벨의 그립을 어깨보다 조금 넓게하여 무릎과 팔이 겹치지 않도록 합니다."
2,2,"등이 굽지 않도록 상체를 곧게 유지하면서, 발바닥으로 지면을 밀어올린다는 느낌으로 바벨을 들어 올립니다. (이때, 복압을 단단하게 유지한채로 바벨을 몸에 붙여서 들어올립니다.)"
2,3,몸을 완전히 쭉 피고 엉덩이 근육을 수축합니다.
2,4,바벨을 들어올린 역순서대로 바닥으로 내려 시작 자세로 돌아갑니다.
3,1,"다리를 어깨너비만큼 벌리고, 바벨을 등 뒤 어깨 위에 올려줍니다."
3,2,상체가 앞으로 숙여지지 않도록 코어에 힘을 준 상태로 엉덩이를 뒤로 빼며 앉습니다.
3,3,"상체의 자세를 유지하면서, 발바닥으로 지면을 밀고 일어납니다."
4,1,바벨을 어깨너비로 잡아 등 위에 올리고 양발을 골반 너비만큼 벌리고 섭니다.
4,2,한쪽 다리를 뻗어 앞으로 나가면서 두 무릎이 90도 각도를 이룰 때까지 엉덩이를 낮춰줍니다. 이때 상체와 등은 곧게 편 자세를 유지합니다.
4,3,앞발의 뒤꿈치에 무게 중심을 실어서 몸을 위쪽으로 밀어주며 원래 시작 자세로 돌아옵니다.
5,1,"양발을 골반보다 약간 넓게 벌리고, 바벨의 그립을 어깨보다 조금 넓게하여 무릎과 팔이 겹치지 않도록 합니다."
5,2,"등이 굽지 않도록 상체를 곧게 유지하면서, 발바닥으로 지면을 밀어올린다는 느낌으로 바벨을 들어 올립니다. (이때, 복압을 단단하게 유지한채로 바벨을 몸에 붙여줍니다.)"
5,3,몸을 완전히 쭉 피고 엉덩이 근육을 수축합니다.
5,4,바벨을 들어올린 역순서대로 바닥으로 내려 시작 자세로 돌아갑니다.
6,1,"다리를 어깨 너비 만큼 벌리고, 바벨을 등 뒤 어깨 위에 올려줍니다."
6,2,상체가 앞으로 숙여지지 않도록 코어에 힘을 준 상태로 엉덩이를 뒤로 빼며 앉습니다.
6,3,"상체의 자세를 유지하면서, 발바닥으로 지면을 밀고 일어납니다."
7,1,양발을 골반 너비만큼 벌리고 덤벨을 양손에 든 상태로 상체를 곧게 펴고 섭니다.
7,2,한쪽 다리를 뻗어 앞으로 나가면서 두 무릎이 90도 각도를 이룰 때까지 엉덩이를 낮춰줍니다. 이때 상체와 등은 곧게 편 자세를 유지합니다.
7,3,앞발의 뒤꿈치에 무게 중심을 실어서 몸을 위쪽으로 밀어주며 원래 시작 자세로 돌아옵니다.
8,1,"다리를 어깨너비 보다 넓게 벌리고, 두 손으로 덤벨을 잡고 턱 아래 위치시킵니다."
8,2,"양손으로 잡은 중량을 고정시킨 상태에서, 엉덩이를 뒤로 빼면서 스쿼트 자세로 내려갑니다."
8,3,발바닥으로 지면을 밀고 일어나면서 시작 자세로 돌아옵니다.
9,1,"양발을 골반 너비만큼 벌린 상태에서, 양손으로 덤벨을 잡고 곧게 섭니다."
9,2,"허리가 구부러지지 않도록 복압을 유지하면서, 엉덩이를 뒤로 빼면서 몸을 숙입니다. (이때, 엉덩이와 허벅지 뒤쪽의 긴장감을 유지하며 천천히 움직입니다.)"
9,3,허리가 각도를 유지할 수 있는 한도내에서 최대한 몸을 굽힙니다.
9,4,이완된 엉덩이를 수축시킨다는 생각으로 몸을 세워 시작 자세로 돌아갑니다.
10,1,바벨을 어깨 너비로 잡고 쇄골 위에 올려둡니다.
10,2,"시선은 정면을 유지하면서, 엉덩이를 뒤로 빼며 앉습니다. (이때, 팔꿈치를 지속적으로 위로 들어올려 바벨이 흘러내리지 않도록 합니다.)"
10,3,"가슴을 펴고 허리를 곧게 세워 상체를 편 상태로, 발바닥으로 지면을 지그시 누르며 일어납니다."
11,1,"다리를 어깨너비만큼 벌리고, 양팔을 펴서 바를 팔이 접히는 부분에 위치시킵니다."
11,2,"가슴은 활짝 편 상태를 유지하면서, 엉덩이를 뒤로 빼면서 앉습니다."
11,3,"어깨가 앞으로 구부려지지 않도록 유의하면서, 발바닥으로 지면을 지그시 누르며 일어납니다."
12,1,"바벨을 어깨너비로 잡아 등 위에 올리고, 양발을 골반 너비로 벌리고 섭니다."
12,2,한 쪽 다리를 뒤로 빼서 의자 위에 올려줍니다.
12,3,"무게를 앞다리에 실은 상태로, 뒷다리의 무릎이 직각이 될때까지 자세를 낮춥니다. 동작 중에 상체가 앞으로 기울지 않게 유의합니다."
12,4,엉덩이에 힘을 주고 앞발로 무게를 지탱하면서 2번의 자세로 돌아옵니다.
13,1,"덤벨을 양손에 잡고 서서, 한 쪽 다리를 뒤로 빼서 의자 위에 올려줍니다."
13,2,"무게를 앞다리에 실은 상태로, 뒷다리의 무릎이 직각이 될때까지 자세를 낮춥니다. 동작 중에 상체가 앞으로 기울지 않게 유의합니다."
13,3,엉덩이에 힘을 주고 앞발로 무게를 지탱하면서 2번의 자세로 돌아옵니다.
14,1,"덤벨을 양손에 들고 상체를 곧게 편 상태로, 양발을 앞뒤로 벌리고 섭니다."
14,2,"시선은 정면을 향한 상태에서, 두 무릎이 90도를 이룰때까지 엉덩이를 낮춰 줍니다."
14,3,무게중심을 어느 한방향으로 쏠리지 않게 유지하면서 무릎을 피며 올라옵니다.
15,1,양발을 앞뒤로 벌리고 상체를 곧게 펴고 섭니다.
15,2,"시선은 정면을 향한 상태에서, 두 무릎이 90도를 이룰때까지 엉덩이를 낮춰 줍니다."
15,3,무게중심을 어느 한방향으로 쏠리지 않게 유지하면서 무릎을 피며 올라옵니다.
16,1,다리를 어깨너비만큼 벌리고 허리를 펴고 곧게 섭니다.
16,2,가슴을 편 상태로 엉덩이를 뒤로 빼며 앉습니다. (이때 양팔을 앞으로 벌려주면 균형을 잡기 쉽습니다.)
16,3,발바닥으로 지면을 밀고 일어나면서 시작 자세로 돌아옵니다.
17,1,다리를 어깨너비만큼 벌리고 허리를 펴고 곧게 섭니다.
17,2,가슴을 편 상태로 엉덩이를 뒤로 빼며 앉습니다. (이때 양팔을 앞으로 벌려주면 균형을 잡기 쉽습니다.)
17,3,복근에 힘을 주고 골반을 밀어 올리면서 최대한 높이 뛰어오릅니다.
17,4,착지하면서 2번의 자세로 돌아갑니다.
18,1,"다리를 어깨너비 보다 넓게 벌리고, 두 손으로 케틀벨을 잡고 턱 아래 위치시킵니다."
18,2,"양손으로 잡은 중량을 고정시킨 상태에서, 엉덩이를 뒤로 빼면서 스쿼트 자세로 내려갑니다."
